project,prefixes,prefixes_names,main_releases,rapid_releases,trad_releases,patches,releases,time,uncommon_prefixes
lebab/lebab,1,v,14,8,2,28,42,0 days 00:00:00.056233,0
haifengl/smile,1,v,12,3,6,10,22,0 days 00:00:00.111594,0
nodeca/js-yaml,1,,23,2,11,51,74,0 days 00:00:00.168440,0
graphql-java/graphql-java,2, v,40,6,12,2,42,0 days 00:00:00.251410,0
documentationjs/documentation,1,v,36,3,4,49,85,0 days 00:00:00.083674,0
tensorflow/serving,2, r,25,5,10,27,52,0 days 00:00:00.411138,0
MinecraftForge/MinecraftForge,2, v,59,22,13,10,69,0 days 00:00:00.560064,0
sockeqwe/mosby,1,,7,3,2,8,15,0 days 00:00:00.036395,0
dotnetcore/CAP,1,v,22,4,10,30,52,0 days 00:00:00.100001,0
dinerojs/dinero.js,2, v,13,7,3,17,30,0 days 00:00:00.033971,0
nl8590687/ASRT_SpeechRecognition,1,v,10,3,2,4,14,0 days 00:00:00.022067,0
johnkerl/miller,2, v,29,15,8,23,52,0 days 00:00:00.477609,0
aws/aws-sdk-php,1,,234,16,2,1228,1462,0 days 00:00:03.094702,0
express-validator/express-validator,1,v,55,6,7,60,115,0 days 00:00:00.180492,0
hashicorp/serf,1,v,9,3,2,22,31,0 days 00:00:00.109836,0
bfenetworks/bfe,1,v,18,10,3,0,18,0 days 00:00:00.062557,0
jackc/pgx,1,v,36,5,14,18,54,0 days 00:00:00.267117,0
mikaelbr/node-notifier,1,v,24,3,10,45,69,0 days 00:00:00.051272,0
weaveworks/scope,2, v,31,15,5,30,61,0 days 00:00:00.287207,0
missive/emoji-mart,1,v,20,4,7,40,60,0 days 00:00:00.055497,0
jrnl-org/jrnl,2, v,13,3,4,24,37,0 days 00:00:00.080907,0
angular-ui/ui-grid,1,v,24,7,7,86,110,0 days 00:00:00.261876,0
serilog/serilog,1,v,19,3,7,13,32,0 days 00:00:00.083978,0
jaywcjlove/hotkeys,1,v,12,2,3,62,74,0 days 00:00:00.037454,0
algolia/places,1,v,34,10,3,69,103,0 days 00:00:00.079983,0
valor-software/ngx-bootstrap,2, v,31,11,7,81,112,0 days 00:00:00.319932,0
jonls/redshift,2, v,17,3,7,2,19,0 days 00:00:00.038428,0
mwouts/jupytext,3, v. v,20,5,6,75,95,0 days 00:00:00.135030,0
jonschlinkert/remarkable,2, v,9,5,2,13,22,0 days 00:00:00.034522,0
log4js-node/log4js-node,1,v,32,9,7,90,122,0 days 00:00:00.235504,0
ppoffice/hexo-theme-icarus,2, v,22,2,7,9,31,0 days 00:00:00.035049,0
ly525/luban-h5,1,v,18,6,2,14,32,0 days 00:00:00.215039,0
containers/buildah,3, V v,42,18,3,70,112,0 days 00:00:00.364224,0
kaorun343/vue-property-decorator,1,v,24,4,5,16,40,0 days 00:00:00.028968,0
go-acme/lego,1,v,34,12,7,17,51,0 days 00:00:00.071222,0
gorakhargosh/watchdog,1,v,12,2,6,35,47,0 days 00:00:00.075203,0
ExactTarget/fuelux,1,,25,9,5,59,84,0 days 00:00:00.166916,0
PyGithub/PyGithub,2, v,62,31,6,23,85,0 days 00:00:00.104010,0
devicons/devicon,1,v,17,4,5,4,21,0 days 00:00:00.060119,0
django/channels,1,,20,7,7,44,64,0 days 00:00:00.082727,0
tjanczuk/edge,1,v,11,2,4,23,34,0 days 00:00:00.044451,0
i-tu/Hasklig,2, v,12,3,3,0,12,0 days 00:00:00.032571,0
leongersen/noUiSlider,1,,45,7,13,58,103,0 days 00:00:00.083058,0
alibaba/transmittable-thread-local,2, v,18,5,8,31,49,0 days 00:00:00.051033,0
phan/phan,1,,33,12,10,127,160,0 days 00:00:00.391036,0
tzapu/WiFiManager,2, v,16,5,3,0,16,0 days 00:00:00.022865,0
crossplane/crossplane,1,v,23,11,3,34,57,0 days 00:00:00.408244,0
graphql-dotnet/graphql-dotnet,2, v,42,12,6,45,87,0 days 00:00:00.252652,0
release-it/release-it,1,,84,18,5,176,260,0 days 00:00:00.314146,0
nodegit/nodegit,1,v,27,8,10,67,94,0 days 00:00:00.190105,0
kartik-v/bootstrap-fileinput,1,v,26,6,3,61,87,0 days 00:00:00.085542,0
go-task/task,1,v,26,7,6,26,52,0 days 00:00:00.064697,0
sachinchoolur/lightGallery,2, v,16,2,4,66,82,0 days 00:00:00.066214,0
vrana/adminer,1,v,17,4,11,35,52,0 days 00:00:00.189533,0
onionshare/onionshare,2, v,18,5,11,9,27,0 days 00:00:00.235859,0
arkime/arkime,1,v,32,2,16,70,102,0 days 00:00:00.234967,0
nhn/tui.image-editor,2, v,21,5,7,17,38,0 days 00:00:00.051529,0
wangyu-/udp2raw,1,,38,17,2,0,38,0 days 00:00:00.040505,0
share/sharedb,1,v,23,5,4,111,134,0 days 00:00:00.109047,0
johannesjo/super-productivity,1,v,58,45,3,296,354,0 days 00:00:00.682213,0
lancedikson/bowser,2, v,26,8,8,33,59,0 days 00:00:00.067182,0
ai/size-limit,1,,45,9,2,101,146,0 days 00:00:00.190880,0
openpgpjs/openpgpjs,1,v,40,10,9,109,149,0 days 00:00:00.159960,0
vuejs/v2.vuejs.org,1,v,8,2,3,9,17,0 days 00:00:00.032674,0
timolins/react-hot-toast,1,v,7,2,2,5,12,0 days 00:00:00.022564,0
reactchartjs/react-chartjs-2,3, v. v,24,2,2,51,75,0 days 00:00:00.046321,0
msiemens/tinydb,2, v,34,5,11,26,60,0 days 00:00:00.045752,0
jarun/buku,2, v,36,15,6,3,39,0 days 00:00:00.112157,0
expressjs/body-parser,1,,21,2,8,47,68,0 days 00:00:00.043405,0
nhn/tui.chart,2, v,38,17,5,60,98,0 days 00:00:00.547595,0
jvm-profiling-tools/async-profiler,1,v,14,2,9,9,23,0 days 00:00:00.038393,0
minbrowser/min,2, v,26,4,8,31,57,0 days 00:00:00.265593,0
mautic/mautic,1,,30,6,13,59,89,0 days 00:00:01.310591,0
journeyapps/zxing-android-embedded,1,v,15,2,10,7,22,0 days 00:00:00.068561,0
laravel-mix/laravel-mix,1,v,27,16,2,105,132,0 days 00:00:00.124895,0
timber/timber,2, v,32,10,14,96,128,0 days 00:00:00.250616,0
Mailtrain-org/mailtrain,1,v,25,9,2,10,35,0 days 00:00:00.073112,0
wiremock/wiremock,2,release- ,55,17,15,28,83,0 days 00:00:00.132582,0
SigmaHQ/sigma,1,,19,6,6,10,29,0 days 00:00:00.532394,0
uber/prototool,1,v,18,9,2,2,20,0 days 00:00:00.029137,0
istanbuljs/nyc,1,v,58,15,2,56,114,0 days 00:00:00.175953,0
zhaojun1998/zfile,1,,32,8,3,11,43,0 days 00:00:00.030976,0
kedacore/keda,1,v,14,3,4,3,17,0 days 00:00:00.082468,0
uNetworking/uWebSockets.js,1,v,59,32,3,6,65,0 days 00:00:00.062114,0
material-shell/material-shell,2, v,11,5,2,0,11,0 days 00:00:00.052321,0
ponylang/ponyc,2, release-,51,31,9,56,107,0 days 00:00:00.374500,0
Angel-ML/angel,2,v Release-,14,2,6,4,18,0 days 00:00:00.139394,0
panjf2000/gnet,1,v,8,2,4,35,43,0 days 00:00:00.046248,0
rauchg/slackin,1,,14,2,2,26,40,0 days 00:00:00.157261,0
reactjs/react-rails,2, v,24,7,7,31,55,0 days 00:00:00.085912,0
pedroslopez/whatsapp-web.js,1,v,18,5,2,39,57,0 days 00:00:00.040764,0
docker/machine,2, v,16,2,8,16,32,0 days 00:00:00.258141,0
hajimehoshi/ebiten,1,v,17,2,13,66,83,0 days 00:00:00.436967,0
roadrunner-server/roadrunner,2, v,22,6,7,81,103,0 days 00:00:00.303030,0
fengyuanchen/viewerjs,1,v,21,4,5,28,49,0 days 00:00:00.034613,0
LonamiWebs/Telethon,1,v,44,21,4,91,135,0 days 00:00:00.248973,0
boto/boto,2, v,50,25,9,29,79,0 days 00:00:00.342495,0
opencart/opencart,1,,11,3,4,24,35,0 days 00:00:00.686097,0
mobxjs/mobx-state-tree,2, v,38,21,6,64,102,0 days 00:00:00.255059,0
sghall/react-move,1,v,28,8,4,21,49,0 days 00:00:00.038370,0
ocrmypdf/OCRmyPDF,1,v,63,26,7,115,178,0 days 00:00:00.216836,0
gocd/gocd,1,,69,47,4,2,71,0 days 00:00:00.761856,0
invoiceninja/invoiceninja,1,v,41,20,5,387,428,0 days 00:00:01.429380,0
0x7c13/Notepads,1,v,14,3,2,42,56,0 days 00:00:00.058521,0
optuna/optuna,1,v,36,27,2,4,40,0 days 00:00:00.721413,0
baconjs/bacon.js,1,,9,2,2,200,209,0 days 00:00:00.263707,0
mRemoteNG/mRemoteNG,2, v,17,4,7,23,40,0 days 00:00:00.281203,0
zo0r/react-native-push-notification,2, v,16,5,2,19,35,0 days 00:00:00.051043,0
FreeRDP/FreeRDP,1,,9,2,4,8,17,0 days 00:00:00.720721,0
linkedin/css-blocks,2, v,17,6,4,22,39,0 days 00:00:00.102757,0
Squirrel/Squirrel.Windows,1,,17,5,6,48,65,0 days 00:00:00.055940,0
appleboy/gorush,2, v,16,6,7,15,31,0 days 00:00:00.194423,0
rancher/os,1,v,15,3,6,43,58,0 days 00:00:00.360220,0
kpdecker/jsdiff,1,v,15,2,8,24,39,0 days 00:00:00.023845,0
ramboxapp/community-edition,1,,7,2,3,36,43,0 days 00:00:00.071457,0
dylanaraps/pywal,1,,17,8,2,65,82,0 days 00:00:00.078290,0
Radarr/Radarr,2, v,99,43,13,13,112,0 days 00:00:00.649592,0
vmware-tanzu/velero,1,v,17,2,8,43,60,0 days 00:00:00.177037,0
automl/auto-sklearn,3, v. v,12,2,6,21,33,0 days 00:00:00.294342,0
PrestaShop/PrestaShop,1,,30,16,4,83,113,0 days 00:00:04.302255,0
concourse/concourse,1,v,134,104,4,81,215,0 days 00:00:01.554826,0
feross/simple-peer,1,v,50,9,6,71,121,0 days 00:00:00.090138,0
Cyan4973/xxHash,2,r v,12,3,4,11,23,0 days 00:00:00.069734,0
NixOS/nix,1,,37,4,23,53,90,0 days 00:00:00.786924,0
elasticsearch-dump/elasticsearch-dump,2, v,113,12,2,137,250,0 days 00:00:00.165431,0
symfony/translation,1,v,26,4,21,462,488,0 days 00:00:00.432473,0
PHPOffice/PHPWord,1,,12,3,7,8,20,0 days 00:00:00.098578,0
jackocnr/intl-tel-input,2, v,62,17,5,262,324,0 days 00:00:00.228033,0
i18next/i18next,2, v,91,11,5,222,313,0 days 00:00:00.227020,0
doccano/doccano,1,v,8,2,3,19,27,0 days 00:00:00.233135,0
albertlauncher/albert,1,v,17,9,5,64,81,0 days 00:00:00.073310,0
99designs/aws-vault,1,v,34,6,9,32,66,0 days 00:00:00.073447,0
amoffat/sh,1,,34,9,4,17,51,0 days 00:00:00.188416,0
react-native-video/react-native-video,2, v,24,8,6,49,73,0 days 00:00:00.080174,0
StackExchange/blackbox,1,v,18,3,8,0,18,0 days 00:00:00.030035,0
yocontra/react-responsive,1,v,8,2,2,28,36,0 days 00:00:00.026877,0
medialize/URI.js,2,v. v,20,4,8,54,74,0 days 00:00:00.058441,0
go-resty/resty,1,v,34,5,10,7,41,0 days 00:00:00.035893,0
yagop/node-telegram-bot-api,1,v,26,5,4,13,39,0 days 00:00:00.043501,0
DIYgod/APlayer,2, v,6,2,2,15,21,0 days 00:00:00.024250,0
bpmn-io/bpmn-js,2, v,75,23,3,155,230,0 days 00:00:00.216359,0
gruntwork-io/terratest,1,v,39,5,4,296,335,0 days 00:00:00.260647,0
thephpleague/oauth2-server,1,,25,3,10,72,97,0 days 00:00:00.234688,0
snipe/snipe-it,3, V v,30,12,13,130,160,0 days 00:00:00.792211,0
software-mansion/react-native-reanimated,1,,23,5,2,19,42,0 days 00:00:00.088139,0
simonw/datasette,1,,55,31,6,39,94,0 days 00:00:00.138976,0
securego/gosec,2, v,16,2,8,8,24,0 days 00:00:00.171155,0
faker-js/faker,1,v,22,8,7,26,48,0 days 00:00:00.340525,0
ArthurHub/Android-Image-Cropper,1,,9,2,6,23,32,0 days 00:00:00.033344,0
garris/BackstopJS,2, v,25,5,5,106,131,0 days 00:00:00.102658,0
PaddlePaddle/Paddle-Lite,3, release/ v,15,4,7,6,21,0 days 00:00:00.430019,0
chrismaltby/gb-studio,2, v,6,3,2,6,12,0 days 00:00:00.185008,0
centrifugal/centrifugo,1,v,24,5,8,57,81,0 days 00:00:00.080540,0
marshmallow-code/marshmallow,1,,48,14,9,77,125,0 days 00:00:00.282134,0
react-native-svg/react-native-svg,2, v,45,13,6,164,209,0 days 00:00:00.259533,0
QuantConnect/Lean,2, v,1917,18,4,10,1927,0 days 00:00:04.862936,0
pahen/madge,2, v,30,4,5,29,59,0 days 00:00:00.038573,0
uber/cadence,1,v,22,10,6,55,77,0 days 00:00:00.329076,0
qemu/qemu,2,release_ v,48,2,42,86,134,0 days 00:00:05.838296,0
jenssegers/laravel-mongodb,2, v,19,3,7,91,110,0 days 00:00:00.097453,0
tindy2013/subconverter,1,v,7,3,2,28,35,0 days 00:00:00.045646,0
mcollina/autocannon,1,v,52,6,5,43,95,0 days 00:00:00.058028,0
crater-invoice/crater,1,,11,4,4,19,30,0 days 00:00:00.069688,0
flot/flot,2, v,16,4,6,35,51,0 days 00:00:00.066248,0
SocketCluster/socketcluster,3, v. v,17,3,3,26,43,0 days 00:00:00.067712,0
google/error-prone,1,v,15,2,5,34,49,0 days 00:00:00.609167,0
wojtekmaj/react-pdf,1,v,27,8,6,36,63,0 days 00:00:00.071411,0
reactiveui/refit,2, v,13,2,6,39,52,0 days 00:00:00.125121,0
burnash/gspread,2, v,19,7,7,21,40,0 days 00:00:00.063809,0
fabiospampinato/cash,1,,16,4,4,36,52,0 days 00:00:00.051504,0
jazzband/pip-tools,1,,45,15,10,49,94,0 days 00:00:00.112625,0
platformio/platformio-core,3, v. v,43,22,13,72,115,0 days 00:00:00.294769,0
perkeep/perkeep,1,,11,4,5,0,11,0 days 00:00:00.332645,0
heroiclabs/nakama,1,v,38,11,5,29,67,0 days 00:00:00.068397,0
ckeditor/ckeditor5,2, v,48,30,3,6,54,0 days 00:00:02.649805,0
rest-assured/rest-assured,1,rest-assured-,32,6,15,40,72,0 days 00:00:00.107384,0
gruntwork-io/terragrunt,1,v,37,7,5,337,374,0 days 00:00:00.287321,0
moroshko/react-autosuggest,1,v,41,3,3,54,95,0 days 00:00:00.046658,0
Unleash/unleash,2, v,34,15,5,132,166,0 days 00:00:00.212895,0
kulshekhar/ts-jest,2, v,30,13,6,88,118,0 days 00:00:00.177768,0
twitchtv/twirp,1,v,18,8,6,10,28,0 days 00:00:00.040645,0
postmanlabs/newman,3, v. v,26,8,6,80,106,0 days 00:00:00.260573,0
neuecc/UniRx,1,,18,8,4,7,25,0 days 00:00:00.057975,0
pentaho/pentaho-kettle,1,,31,3,11,37,68,0 days 00:00:00.786542,0
mahmoud/boltons,1,,24,8,8,21,45,0 days 00:00:00.081504,0
davidjbradshaw/iframe-resizer,2, v,26,9,4,96,122,0 days 00:00:00.101319,0
vmware-tanzu/octant,1,v,25,15,3,15,40,0 days 00:00:00.203050,0
mitchellh/mapstructure,1,v,6,2,3,11,17,0 days 00:00:00.026094,0
mamedev/mame,1,mame,124,88,11,0,124,0 days 00:00:04.488892,0
gevent/gevent,2, v,19,4,12,35,54,0 days 00:00:00.292830,0
react-native-device-info/react-native-device-info,1,v,57,8,2,114,171,0 days 00:00:00.123697,0
Financial-Times/polyfill-service,2, v,87,36,5,87,174,0 days 00:00:00.218499,0
voidcosmos/npkill,1,v,8,5,2,19,27,0 days 00:00:00.028354,0
deepmipt/DeepPavlov,1,,17,4,3,28,45,0 days 00:00:00.133792,0
HMBSbige/ShadowsocksR-Windows,1,,28,4,10,127,155,0 days 00:00:00.136659,0
mattn/go-sqlite3,1,v,16,2,6,19,35,0 days 00:00:00.062013,0
taigaio/taiga-back,1,,24,7,8,74,98,0 days 00:00:00.230002,0
redux-observable/redux-observable,2, v,23,9,5,8,31,0 days 00:00:00.050698,0
kelseyhightower/confd,1,v,15,3,8,7,22,0 days 00:00:00.046456,0
jsx-eslint/eslint-plugin-react,1,v,81,38,6,88,169,0 days 00:00:00.492264,0
carla-simulator/carla,1,,9,4,3,38,47,0 days 00:00:00.260256,0
gcanti/fp-ts,1,,38,19,7,115,153,0 days 00:00:00.191735,0
UKPLab/sentence-transformers,1,v,10,3,5,20,30,0 days 00:00:00.064992,0
hybridgroup/gobot,3, v. v,29,10,11,16,45,0 days 00:00:00.134892,0
metalsmith/metalsmith,2, v,24,4,2,60,84,0 days 00:00:00.042954,0
remix-run/history,1,v,38,10,4,40,78,0 days 00:00:00.072759,0
BeyondDimension/SteamTools,1,,10,5,3,28,38,0 days 00:00:00.132429,0
colinhacks/zod,2, v,20,10,2,23,43,0 days 00:00:00.082339,0
rebassjs/rebass,1,v,11,2,4,42,53,0 days 00:00:00.125502,0
beautify-web/js-beautify,1,v,13,3,7,74,87,0 days 00:00:00.265578,0
yjs/yjs,1,v,19,2,4,151,170,0 days 00:00:00.189367,0
tailscale/tailscale,1,v,19,6,2,54,73,0 days 00:00:01.110396,0
paramiko/paramiko,3, release- v,23,3,13,152,175,0 days 00:00:00.234904,0
theonedev/onedev,2, v,26,13,2,131,157,0 days 00:00:00.212149,0
freebsd/freebsd-src,1,release/,62,3,58,16,78,0 days 00:00:19.804225,0
go-swagger/go-swagger,2, v,29,8,11,26,55,0 days 00:00:00.143749,0
symfony/http-kernel,1,v,26,4,21,489,515,0 days 00:00:00.598963,0
signalapp/Signal-Server,1,v,215,20,2,18,233,0 days 00:00:00.304585,0
kubernetes/kompose,1,v,34,17,5,3,37,0 days 00:00:00.086827,0
swagger-api/swagger-editor,3, v/ v,27,2,8,364,391,0 days 00:00:00.349027,0
99designs/gqlgen,2, v,16,7,6,35,51,0 days 00:00:00.132007,0
react-native-image-picker/react-native-image-picker,2, v,37,2,3,86,123,0 days 00:00:00.069457,0
secdev/scapy,1,v,80,8,8,432,512,0 days 00:00:00.550136,0
konvajs/konva,1,,41,11,7,131,172,0 days 00:00:00.208559,0
chaijs/chai,2, v,30,8,9,48,78,0 days 00:00:00.098918,0
akveo/nebular,1,v,23,6,4,23,46,0 days 00:00:00.105948,0
trustedsec/social-engineer-toolkit,1,,17,3,8,87,104,0 days 00:00:00.753850,0
retejs/rete,2, v,12,3,2,35,47,0 days 00:00:00.037048,0
go-vgo/robotgo,2, v,21,3,7,24,45,0 days 00:00:00.070220,0
NginxProxyManager/nginx-proxy-manager,2, v,10,3,2,48,58,0 days 00:00:00.062330,0
streamlink/streamlink,1,,30,9,7,17,47,0 days 00:00:00.222814,0
HangfireIO/Hangfire,2,v. v,13,4,4,92,105,0 days 00:00:00.172163,0
twigphp/Twig,1,v,66,29,20,139,205,0 days 00:00:00.511826,0
webdriverio/webdriverio,1,v,91,45,11,415,506,0 days 00:00:01.174292,0
numba/numba,2, v,54,9,8,51,105,0 days 00:00:01.276042,0
metricsgraphics/metrics-graphics,3,V v. v,25,12,4,10,35,0 days 00:00:00.081948,0
doctrine/cache,2, v,17,2,7,27,44,0 days 00:00:00.056562,0
react-cosmos/react-cosmos,2, v,33,6,6,41,74,0 days 00:00:00.264028,0
InsertKoinIO/koin,1,,13,5,6,33,46,0 days 00:00:00.307260,0
altair-viz/altair,2, v,13,3,7,8,21,0 days 00:00:00.159227,0
gogf/gf,1,v,14,2,4,106,120,0 days 00:00:00.457802,0
openspug/spug,2,V v,8,2,3,34,42,0 days 00:00:00.075347,0
cryptomator/cryptomator,1,,18,7,6,73,91,0 days 00:00:00.214441,0
webpack/webpack-dev-server,1,v,42,14,9,70,112,0 days 00:00:00.140354,0
mopidy/mopidy,1,v,29,6,16,38,67,0 days 00:00:00.518014,0
PointCloudLibrary/pcl,1,pcl-,13,2,8,12,25,0 days 00:00:00.809374,0
facebook/litho,1,v,41,22,2,157,198,0 days 00:00:00.924646,0
Sonarr/Sonarr,1,v,44,12,4,8,52,0 days 00:00:00.499758,0
sosedoff/pgweb,1,v,11,6,3,31,42,0 days 00:00:00.096652,0
symfony/debug,1,v,16,2,13,354,370,0 days 00:00:00.353825,0
sandboxie-plus/Sandboxie,2, v,11,2,4,58,69,0 days 00:00:01.400595,0
TrinityCore/TrinityCore,1,TDB,74,41,22,6,80,0 days 00:00:02.882764,0
apache/cassandra,1,cassandra-,23,7,13,183,206,0 days 00:00:01.425780,0
winsw/winsw,1,v,21,4,10,10,31,0 days 00:00:00.049525,0
i18next/react-i18next,2, v,84,15,2,164,248,0 days 00:00:00.121165,0
davemorrissey/subsampling-scale-image-view,1,v,13,3,4,8,21,0 days 00:00:00.040919,0
hrydgard/ppsspp,1,v,20,3,14,46,66,0 days 00:00:01.629179,0
FluentValidation/FluentValidation,1,,49,11,18,60,109,0 days 00:00:00.127200,0
AppImage/AppImageKit,1,,13,2,8,0,13,0 days 00:00:00.098344,0
rocksdanister/lively,1,v,18,6,2,29,47,0 days 00:00:00.032621,0
xo/usql,1,v,10,4,3,22,32,0 days 00:00:00.043254,0
pennersr/django-allauth,1,,42,11,18,13,55,0 days 00:00:00.125453,0
smartystreets/goconvey,2, v,7,3,3,20,27,0 days 00:00:00.065246,0
ngrx/platform,2, v,35,16,5,25,60,0 days 00:00:00.086864,0
sveltejs/sapper,1,v,29,16,4,149,178,0 days 00:00:00.128242,0
nopSolutions/nopCommerce,1,release-,29,4,20,6,35,0 days 00:00:00.642253,0
graphql-python/graphene,2,v. v,16,7,5,29,45,0 days 00:00:00.079358,0
pytube/pytube,2, v,31,10,7,78,109,0 days 00:00:00.282851,0
OWASP/Amass,2, v,37,14,5,123,160,0 days 00:00:00.151165,0
lz4/lz4,2,r v,18,10,2,11,29,0 days 00:00:00.117645,0
symfony/routing,1,v,26,2,21,441,467,0 days 00:00:00.724988,0
java-native-access/jna,2, v,26,3,18,32,58,0 days 00:00:00.366033,0
marionettejs/backbone.marionette,1,v,32,12,9,93,125,0 days 00:00:00.196940,0
es-shims/es5-shim,1,v,19,5,4,77,96,0 days 00:00:00.071858,0
Zettlr/Zettlr,3, v. v,28,12,6,49,77,0 days 00:00:00.264656,0
metafizzy/flickity,1,v,10,2,5,24,34,0 days 00:00:00.040531,0
AmruthPillai/Reactive-Resume,1,v,7,4,2,24,31,0 days 00:00:00.150948,0
ljharb/qs,1,v,25,3,7,49,74,0 days 00:00:00.054017,0
google/android-classyshark,1,,15,7,2,0,15,0 days 00:00:00.031349,0
readthedocs/readthedocs.org,1,,76,52,5,152,228,0 days 00:00:01.213480,0
jazzband/django-debug-toolbar,2, v,25,3,15,24,49,0 days 00:00:00.115975,0
gitkraken/vscode-gitlens,2, v,45,28,4,91,136,0 days 00:00:00.201935,0
jemalloc/jemalloc,1,,22,2,13,24,46,0 days 00:00:00.147540,0
symfony/css-selector,1,v,26,3,10,434,460,0 days 00:00:00.390507,0
raineorshine/npm-check-updates,2, v,56,6,4,194,250,0 days 00:00:00.187237,0
symfony/process,1,v,26,4,19,450,476,0 days 00:00:00.364210,0
encode/starlette,1,,19,2,4,94,113,0 days 00:00:00.071762,0
mqttjs/MQTT.js,2, v,42,8,6,109,151,0 days 00:00:00.116660,0
ThreeMammals/Ocelot,1,,31,5,3,110,141,0 days 00:00:00.089264,0
wallabag/wallabag,1,,20,5,10,40,60,0 days 00:00:00.534403,0
developit/microbundle,2, v,15,5,5,24,39,0 days 00:00:00.192207,0
deepstreamIO/deepstream.io,2, v,25,5,5,98,123,0 days 00:00:00.151456,0
Turfjs/turf,2, v,23,10,3,65,88,0 days 00:00:00.159148,0
xmrig/xmrig,1,v,46,34,7,73,119,0 days 00:00:00.201020,0
DevinVinson/WordPress-Plugin-Boilerplate,1,,9,4,2,5,14,0 days 00:00:00.024629,0
monero-project/monero,1,v,19,7,7,34,53,0 days 00:00:00.803384,0
FullHuman/purgecss,2, v,23,8,7,20,43,0 days 00:00:00.061918,0
final-form/react-final-form,2,v. v,23,7,2,47,70,0 days 00:00:00.040253,0
jsplumb/jsplumb,1,,28,3,14,188,216,0 days 00:00:00.527632,0
symfony/var-dumper,1,v,20,4,15,355,375,0 days 00:00:00.246397,0
projectstorm/react-diagrams,2, v,16,4,5,23,39,0 days 00:00:00.049047,0
reactiveui/ReactiveUI,2, v,41,16,7,181,222,0 days 00:00:00.740245,0
ffuf/ffuf,1,v,18,2,4,6,24,0 days 00:00:00.025843,0
aws/aws-sdk-js,1,v,1089,18,4,301,1390,0 days 00:00:02.534538,0
rr-debugger/rr,1,,28,9,14,6,34,0 days 00:00:00.335585,0
abel533/Mapper,1,,18,6,4,33,51,0 days 00:00:00.046612,0
trentm/node-bunyan,1,,33,4,4,81,114,0 days 00:00:00.065787,0
cockpit-project/cockpit,2, v,314,275,6,1,315,0 days 00:00:01.044705,0
taskflow/taskflow,1,v,13,3,8,1,14,0 days 00:00:00.080444,0
verlok/vanilla-lazyload,2, v,81,29,5,77,158,0 days 00:00:00.214067,0
transmission/transmission,1,,99,55,12,1,100,0 days 00:00:00.806590,0
Humanizr/Humanizer,3, V v,16,8,4,49,65,0 days 00:00:00.118905,0
brunch/brunch,1,,24,10,7,107,131,0 days 00:00:00.150255,0
microsoft/azuredatastudio,2, v,40,25,2,89,129,0 days 00:00:00.589801,0
barry-ran/QtScrcpy,1,v,9,3,2,15,24,0 days 00:00:00.033370,0
juice-shop/juice-shop,2, v,91,56,8,101,192,0 days 00:00:00.960553,0
Sylius/Sylius,1,v,30,4,17,151,181,0 days 00:00:01.726599,0
gobuffalo/buffalo,2, v,15,2,7,107,122,0 days 00:00:00.202344,0
cssinjs/jss,2, v,60,20,8,86,146,0 days 00:00:00.134403,0
mongodb/mongo-go-driver,2, v,13,3,7,60,73,0 days 00:00:00.118098,0
